id,SalePrice
26,7952719.247
30,6059128.536
35,4681478.44
39,6189569.498
48,5213156.345
72,7319654.214
98,5556778.127
102,6284769.286
105,6180749.191
110,9670336.776
121,9050716.164
123,5220068.82
125,9654982.004
127,7674782.783
131,5896671.604
146,7227456.113
148,16952778.35
151,6062955.525
173,6057607.693
175,6929247.742
190,5628353.868
207,9607405.691
220,7334071.732
222,5792529.951
223,8543000.646
225,5679755.628
228,5113538.164
233,8041606.19
239,6009251.981
240,6208846.028
247,5869410.474
253,7438223.009
257,7815459.649
258,5454806.571
270,6182196.623
273,6858015.645
277,5883843.463
285,6060345.844
297,6291679.267
300,6384167.127
317,8052118.716
337,6628310.732
338,7255250.313
343,6872882.682
348,5985233.613
350,6616432.571
359,7463927.44
360,6016141.4
364,4415655.589
365,9959096.181
366,10416879.39
370,5744982.722
380,6403607.152
387,6750111.846
401,6531731.961
402,5858596.024
403,6107883.143
411,4293707.496
416,5780474.084
418,6163712.57
425,9674169.087
444,5808251.184
450,6550787.837
452,6624710.364
455,20144238.47
467,10764687.13
468,4431168.343
479,6294567.347
481,9540137.215
486,6177114.216
496,8152669.41
500,6773281.934
502,6191054.029
505,6304487.374
509,6617903.002
512,5065478.65
519,6163935.038
530,6104829.999
531,6052922.267
549,6859745.104
558,7569662.117
564,7070922.817
569,5352391.029
576,5636572.91
586,4632551.847
590,5217531.46
592,5582910.312
596,6039435.16
605,7233210.037
606,9903505.275
608,7395425.859
619,6627503.757
621,5560021.223
622,7591775.06
624,7279918.136
627,11916313.85
634,6809345.335
642,9666521.541
643,7767645.081
646,7614235.735
648,6611482.01
653,6458635.705
658,7921155.313
660,5319864.477
666,10316250.44
671,7710895.052
675,7011527.565
677,6671450.053
689,6233914.05
692,6211614.86
699,9893926.84
707,5660396.197
711,8898020.113
718,7948528.258
719,9625256.589
727,10571269.44
743,4961076.038
749,5948796.416
751,5830408.704
755,8628284.914
764,6401546.565
776,7496761.095
783,5849304.034
806,6678840.254
809,9504717.438
815,7450149.319
823,5534399.317
825,8236098.829
831,12687245.48
836,5692186.088
841,11187877.96
843,7356395.168
850,6713171.97
852,5078119.721
861,9475685.754
879,5247407.381
887,6743075.297
906,6924332.541
912,5951932.417
916,6848191.323
919,8342910.598
920,7479342.793
923,7199883.494
925,5993358.434
927,9941323.48
944,6594603.322
952,10184176.87
954,6672570.759
959,6001419.738
964,7554730.211
967,5344922.553
976,6637891.623
982,4918143.722
1002,6364022.028
1019,6717327.332
1022,5774877.427
1023,7079080.083
1028,4841437.735
1034,4285406.469
1036,5481825.548
1039,9889805.551
1041,6090316.461
1042,10805171.64
1048,8693999.385
1052,7763143.107
1064,5565055.361
1067,6534153.566
1071,6249730.2
1075,5555043.966
1076,13673505.91
1077,6269852.544
1079,7828041.349
1082,6135442.325
1088,4451735.973
1090,7164037.512
1092,8492259.873
1094,6277940.955
1097,7119309.761
1129,5704849.619
1134,9092123.73
1136,5525720.325
1147,8522957.736
1155,7161322.269
1158,11526072.73
1175,22686354.69
1183,10398148.03
1190,8891044.186
1195,8964513.824
1197,9511932.281
1198,7411339.058
1202,8101907.697
1208,11418480.22
1218,6172675.361
1231,6001161.831
1232,7900216.361
1233,6759953.233
1234,6868832.614
1241,8080595.8
1243,7483996.714
1250,6425843.903
1259,4817453.178
1277,5093255.649
1280,5702996.371
1282,7567177.905
1285,9249026.744
1288,6228020.497
1289,4097693.333
1294,10742860.19
1297,7967684.104
1299,7011860.141
1302,5952080.639
1306,4415655.589
1307,7961904.79
1313,6269648.522
1316,6592032.705
1318,6043243.837
1324,6805901.562
1325,10259857.29
1327,5731691.457
1332,6640162.371
1356,4189148.801
1362,8069603.898
1381,7217133.745
1382,8993028.614
1394,6994464.723
1396,4033572.66
1401,5450652.312
1413,6704803.775
1415,6288650.856
1427,5457635.504
1428,8609690.403
1439,6172657.322
1453,6152551.443
1460,6789460.873
1464,7565612.397
1469,6285301.376
1478,7621076.004
1482,6707257.774
1486,8917526.668
1488,6562716.096
1495,30054904.42
1499,7092277.645
1506,5658943.966
1510,6869208.112
1512,10386453.23
1527,17690879.79
1546,7376011.085
1547,7340118.576
1550,7420652.114
1551,5782717.901
1553,6833315.974
1554,5717738.658
1560,7623635.2
1565,6443618.625
1583,6643035.729
1586,10622624.24
1589,6665560.959
1592,7266280.243
1602,10322796.85
1605,6705395.112
1606,7020011.234
1607,7271956.524
1613,115061048.9
1619,5213463.367
1627,4936046.376
1628,5132885.874
1634,10288252.94
1637,6442580.137
1649,4877461.232
1652,9284159.466
1653,7566844.68
1656,6949003.976
1659,4428234.289
1665,7756668.474
1681,11656298.21
1685,7739860.961
1688,7819780.068
1690,6349789.058
1694,7339630.781
1704,6796569.51
1705,7769338.029
1706,6645235.602
1729,6978940.871
1735,8459223.448
1736,8281612.775
1738,5450146.189
1755,6465257.307
1756,5457118.604
1757,5438102.555
1758,9850965.714
1760,6734323.902
1767,8182415.725
1770,8354516.412
1778,5292380.388
1796,6193616.885
1797,5122565.013
1805,6956225.681
1806,6783318.336
1821,6511168.188
1825,5307170.012
1836,6715938.421
1839,6692768.348
1841,5324736.957
1848,9383261.427
1853,12888062.11
1859,6825644.097
1874,7405100.344
1875,5826753.878
1892,7195020.864
1913,8326796.317
1914,5670166.653
1916,10530850.33
1920,7212975.856
1921,7952639.177
1929,4909027.716
1934,11532334.11
1943,5479237.557
1944,5153778.796
1947,6690926.628
1960,8221025.949
1972,6737079.755
1977,6669004.114
1988,24700040.05
1992,8343156.374
1997,8790822.066
2007,7659495.144
2013,5803268.278
2019,6646275.057
2027,7360261.44
2034,5730588.524
2045,4193921.827
2050,8665460.367
2054,7645842.547
2055,5856898.125
2062,6915285.079
2067,5882672.515
2071,6177465.838
2073,5796075.651
2078,4481400.564
2079,5503603.071
2083,5744128.208
2090,7848217.446
2092,6408295.406
2093,7402018.264
2096,7113858.619
2097,9320956.069
2103,5802835.601
2104,5282775.5
2123,5500330.532
2124,10176118.96
2129,7491894.532
2140,6113765.848
2141,4664338.498
2142,7531913.361
2157,5798580.392
2168,4419502.931
2174,10234546.08
2177,6325662.513
2179,6136197.344
2183,6735088.324
2198,7771134.903
2206,7239868.369
2211,6552261.896
2213,5424995.289
2234,7293414.842
2236,8482064.529
2237,6707863.303
2241,6184696.858
2244,6602959.452
2251,5358339.072
2255,5929998.628
2259,7133909.54
2261,8061336.628
2265,8412361.758
2268,16625741.18
2285,6069402.892
2286,6422058.249
2291,5944557.757
2292,6245194.268
2293,6403301.772
2308,14592850.27
2315,7058233.414
2320,6547746.056
2323,5983422.883
2326,6654139.723
2328,7698835.378
2329,5747716.119
2337,6268065.089
2342,6698082.336
2346,7036318.011
2351,8103584.804
2352,7089562.753
2353,5352973.453
2356,18784141.47
2362,5487163.117
2367,6309010.363
2386,6116365.017
2401,6514872.813
2403,8214947.308
2404,6550973.974
2405,6307370.281
2406,6866544.054
2407,5395838.235
2411,7462665.4
2424,6948369.48
2430,6394580.811
2433,6321603.042
2436,6517055.31
2446,6359439.331
2448,8455888.711
2455,3985239.054
2460,8841934.545
2470,6644808.216
2473,8560616.303
2477,5681441.252
2487,7412939.865
2500,7433317.249
2506,7442758.112
2514,11887429.88
2523,14115510.1
2528,5509978.548
2532,6007646.767
2535,6114846.969
2540,7078063.881
2551,6182532.597
2561,6115059.187
2587,16405912.67
2596,6649114.458
2600,6418751.136
2608,8678597.222
2609,7298989.684
2620,9910095.936
2621,6148278.3
2623,4871066.365
2632,5916334.609
2636,7931744.736
2637,6335635.98
2653,6052191.879
2656,5822624.512
2666,7112052.064
2668,6440375.642
2674,5780793.868
2675,6235239.198
2678,5283353.046
2680,4245679.487
2681,7536516.181
2683,7485533.824
2684,4699314.599
2687,8492369.675
2691,9323477.356
2701,9384508.384
2704,4466052.459
2717,6420036.482
2724,6541048.92
2727,5849572.255
2738,4599538.566
2746,9351069.925
2754,5945771.2
2760,8380212.046
2781,4489187.932
2793,13014354.72
2794,5565758.056
2798,7207987.869
2802,8238130.458
2825,6509760.42
2828,7565655.115
2830,5120761.485
2834,4811052.263
2835,6193375.411
2837,7246419.481
2840,9507049.066
2847,5176863.911
2855,8277032.048
2856,7776343.239
2859,4225477.988
2882,6877292.772
2883,6626486.397
2891,5303719.467
2895,5821869.669
2896,5922940.912
2900,4442387.899
2904,6356889.679
2910,5115060.439
2913,5358745.123
2914,5534177.541
2939,6675194.982
2942,7946889.373
2943,6722481.951
2947,6746173.735
2974,6242181.85
2977,4820287.542
2982,4712634.344
2995,7470612.134
2998,6903048.11
3005,6633292.708
3019,8036180.197
3024,7690202.186
3028,5228358.483
3030,7644270.836
3031,6565791.725
3032,7955910.515
3042,6343079.846
3056,4923911.798
3073,6067924.701
3078,10998584.13
3082,5516644.741
3084,6284355.273
3087,6381085.968
3094,6575960.877
3096,8963309.372
3099,7554795.674
3112,6189849.89
3113,5408002.812
3114,7014606.254
3130,7189623.906
3137,4703566.814
3141,18993723.5
3147,4228994.618
3157,8975967.679
3158,6514500.093
3159,4222171.325
3161,6059983.768
3170,5111931.117
3175,6026032.811
3179,7175591.687
3186,7016832.71
3200,7012910.616
3202,7759960.103
3205,6378620.352
3220,10237466.71
3224,5911527.937
3226,6512987.536
3235,5713279.895
3241,6087495.503
3260,4915612.478
3265,7137547.782
3266,5794074.338
3271,6563346.497
3278,4479181.099
3282,6279535.718
3285,4881932.411
3291,9924944.728
3301,5834628.99
3305,7480292.216
3306,4912533.218
3308,4545907.737
3309,4960217.387
3312,5110647.747
3318,7779867.057
3320,6002826.283
3326,5534794.973
3330,4255429.545
3331,7091091.958
3334,5590853.368
3353,4915612.478
3364,5476717.3
3371,10543434.89
3380,5817395.492
3382,8496552.36
3384,4410800.509
3385,6631083.555
3386,7121281.067
3389,7406217.387
3395,7470317.429
3400,5944017.603
3403,5197544.812
3406,8554819.355
3407,4410800.509
3408,5083528.347
3410,8679205.572
3422,4912533.218
3429,5352681.759
3434,8371221.831
3435,5305406.986
3440,5017500.337
3444,5167326.188
3446,5990282.957
3450,5003340.151
3453,8325425.403
3469,6838767.27
3471,5170579.023
3473,7364396.454
3478,4378309.098
3488,5954042.546
3492,5877017.936
3496,5001489.62
